id,text,label,index,description,category,difficulty
252,ROI 영역 초기화 ,/roi/operation?operationName=ResetRoisOperation,8.0,ROI 영역 초기화,single,easy
253,ROI 영역 다시 만들기 ,/roi/operation?operationName=CreateRoiOperation,8.0,ROI 영역 재생성,single,easy
254,런 모드 실행,/mode/set?mode=RUN,9.0,,single,easy
255,운전 모드 전환,/mode/set?mode=RUN,9.0,,single,easy
256,검사 시작 모드,/mode/set?mode=RUN,9.0,,single,easy
257,RU1 모드 켜,/mode/set?mode=RUN,9.0,,single,easy
258,세팅 모드로 바꿔,/mode/set?mode=SETUP,9.0,,single,easy
259,검사 모드로 변경,/mode/set?mode=RUN,9.0,,single,easy
260,환경 설정 모드,/mode/set?mode=SETUP,9.0,,single,easy
261,실행모드로,/mode/set?mode=RUN,9.0,,single,easy
262,RUN 모드 켜,/mode/set?mode=RUN,9.0,,single,easy
263,런 모드 실행 ,/mode/set?mode=RUN,9.0,Run 모드 전환,single,easy
264,운전 모드로 바꿔 ,/mode/set?mode=RUN,9.0,Run 모드 전환,single,easy
265,검사 시작 모드 켜줘 ,/mode/set?mode=RUN,9.0,검사 모드 켜기,single,easy
266,설정 모드로 변경 ,/mode/set?mode=SETUP,9.0,Setup 모드 전환,single,easy
267,세팅 모드 진입 ,/mode/set?mode=SETUP,9.0,Setup 모드 진입,single,easy
268,검사 모드로 변경 ,/mode/set?mode=RUN,9.0,검사 모드 전환,single,easy
269,장비 운전 모드 시작 ,/mode/set?mode=RUN,9.0,장비 운전 모드 실행,single,easy
270,시스템 런 모드 변환 ,/mode/set?mode=RUN,9.0,시스템 런 모드 변환,single,easy
271,세팅 시작 ,/mode/set?mode=SETUP,9.0,세팅 모드 시작,single,easy
272,장비 설정 모드로 변경 ,/mode/set?mode=SETUP,9.0,장비 설정 모드 변경,single,easy
273,운전모드 시작해. ,/mode/set?mode=RUN,9.0,,single,easy
274,운전 모드 바꿔줘. ,/mode/set?mode=RUN,9.0,,single,easy
275,장비 운전모드. ,/mode/set?mode=RUN,9.0,,single,easy
276,Setup 모드 해줘. ,/mode/set?mode=SETUP,9.0,,single,easy
277,설정모드로 전환해. ,/mode/set?mode=SETUP,9.0,,single,easy
278,세팅 모드 진입,/mode/set?mode=SETUP,9.0,,single,easy
279,채팅 초기화 해 ,/chat/clear,10.0,채팅/대화 초기화,single,easy
280,대화 새로 시작 ,/chat/clear,10.0,채팅 새로 고침,single,easy
281,이번주 검사 이력. ,/history/update?propertyName=date&value={this_week},4.0,,single,easy
282,채팅 창 닫아,/closeWindows,99.0,,single,easy
283,시스템 체크,/api/status,99.0,,single,easy
284,열린 창 끄기,/closeWindows,99.0,,single,easy
285,윈도우 닫기,/closeWindows,99.0,,single,easy
286,창 닫아,/closeWindows,99.0,,single,easy
287,상태창 보여,/api/status,99.0,,single,easy
288,윈도우 창 꺼줘 ,/closeWindows,99.0,열린 창 모두 닫기,single,easy
289,창 다 꺼 ,/closeWindows,99.0,전체 창 종료,single,easy
290,응 ,/openWindow/yes,99.0,긍정 단답 yes 처리,single,easy
291,네 ,/openWindow/yes,99.0,긍정 단답 yes 처리,single,easy
292,yes ,/openWindow/yes,99.0,영어 긍정 yes 처리,single,easy
293,좋아 ,/openWindow/yes,99.0,긍정 단답,single,easy
294,예 ,/openWindow/yes,99.0,긍정 단답,single,easy
295,아니 ,/openWindow/no,99.0,부정 단답 no 처리,single,easy
296,싫어 ,/openWindow/no,99.0,부정 단답,single,easy
297,no ,/openWindow/no,99.0,영어 부정 no 처리,single,easy
298,아니요 ,/openWindow/no,99.0,부정 단답,single,easy
299,창 닫아 ,/closeWindows,99.0,열린 창 모두 닫기,single,easy
300,윈도우 모두 닫아 ,/closeWindows,99.0,모든 창 닫기,single,easy
301,상태 표시 보여줘 ,/api/status,99.0,시스템 상태 표시,single,easy
302,시스템 점검 ,/api/status,99.0,시스템 상태 점검,single,easy
303,대화창 종료 ,/closeWindows,99.0,창 닫기,single,easy
304,모든 창 끄기 ,/closeWindows,99.0,열린 창 모두 종료,single,easy
1000,카메라 1번 켜고 조명 창 열어,"/live/toggle?switch=ON&no=1
/windows/light",,,composite,hard
1001,검사 모드로 바꾸고 히스토리 띄워,"/mode/set?mode=RUN
/windows/history",,,composite,hard
1002,LOT 창 열고 QC 티칭도 해,"/windows/lot
/windows/teaching/qc",,,composite,hard
1003,2번 카메라 끄고 매핑창 켜,"/live/toggle?switch=OFF&no=2
/windows/teaching/mapping",,,composite,hard
1004,설정 모드 전환 후 라이트 열어,"/mode/set?mode=SETUP
/windows/light",,,composite,hard
1005,1번 카메라 켜고 스트립 티칭창 열어줘,"/live/toggle?switch=ON&no=1
/windows/teaching/strip",,,composite,hard
1006,맵 테스팅 하고 기록창 확인,"/test/run/map
/windows/history",,,composite,hard
1007,카메라 3 켜고 나서 창 닫아,"/live/toggle?switch=ON&no=3
/closeWindows",,,composite,hard
1008,검사모드 실행 후 PRS 테스트,"/mode/set?mode=RUN
/test/run/prs",,,composite,hard
1009,QFN 티칭 시작하고 설정 모드로 전환,"/windows/teaching/qfn
/mode/set?mode=SETUP",,,composite,hard
1010,lga 티칭창 열고 qc 티칭창 열어,"/windows/teaching/lga
/windows/teaching/qc",,,composite,hard
1011,lga 티칭 보고 조명창 띄워,"/windows/teaching/lga
/windows/light",,,composite,hard
1012,LGA 티칭창 열고 검사모드로 바꿔,"/windows/teaching/lga
/mode/set?mode=RUN",,,composite,hard
1013,3번 카메라 끄고 창 닫아,"/live/toggle?switch=OFF&no=3
/closeWindows",,,composite,hard
1014,2번 카메라 끄고 라이트창 열기,"/live/toggle?switch=OFF&no=2
/windows/light",,,composite,hard
1015,bga랑 map 티칭창 보고싶어,"/windows/teaching/bga
/windows/teaching/mapping",,,composite,hard
1016,PRS 테스트 실행 후 창 닫아줘,"/test/run/prs
/closeWindows",,,composite,hard
1017,롯 보고 매핑도 궁금해,"/windows/lot
/windows/teaching/mapping",,,composite,hard
1018,5번 카메라 꺼 창 닫아,"/live/toggle?switch=OFF&no=5
/closeWindows",,,composite,hard
1019,맵 테스트 실행 끝나면 창 닫아,"/test/run/map
/closeWindows",,,composite,hard
1020,셋 모드에서 0번카메라 꺼,"/mode/set?mode=SETUP
/live/toggle?switch=OFF&no=0",,,composite,hard
1021,런 모드에서 띄웠던 창 닫아,"/mode/set?mode=RUN
/closeWindows",,,composite,hard
1022,라이트창이랑 세팅창 열어,"/windows/light
/windows/settings",,,composite,hard
1023,prs test하자. 그리고 재팅칭도 해,"/test/run/prs
/windows/teaching/prs/reteach",,,composite,hard
1024,bga티칭창이랑 strip 티칭창 보고싶어,"/windows/teaching/bga
/windows/teaching/strip",,,composite,hard
1025,맵 테스트하고 셋업모드 변경,"/test/run/map
/mode/set?mode=SETUP",,,composite,hard
1026,피알에스 테스트하고 스트립 티칭창 열어,"/test/run/prs
/windows/teaching/strip",,,composite,hard
1027,스트립이랑 비지에이 티칭창 보여줘,"/windows/teaching/strip
/windows/teaching/bga",,,composite,hard
1028,큐씨티칭창 보고 런모드로 가자,"/windows/teaching/qc
/mode/set?mode=RUN",,,composite,hard
1029,조명창 열고 검사 뭐했었는지 보여줘,"/windows/light
/windows/history",,,composite,hard
1030,히스토리 띄우고 QC 티칭창도 보여줘,"/windows/history
/windows/teaching/qc",,,composite,hard
1031,히스토리랑 조명,"/windows/history
/windows/light",,,composite,hard
1032,1번 카메라 켠 뒤 qc 티칭창 띄워,"/live/toggle?switch=ON&no=1
/windows/teaching/qc",,,composite,hard
1033,prs 재티칭하고 설정모드로,"/windows/teaching/prs/reteach
/mode/set?mode=SETUP",,,composite,hard
1034,조명창 켜고 셋업모드로,"/windows/light
/mode/set?mode=SETUP",,,composite,hard
1035,매핑 티칭창 열고 검사모드로 전환해줘,"/windows/teaching/mapping
/mode/set?mode=RUN",,,composite,hard
1036,4번 카메라 열고 prs 리티칭,"/live/toggle?switch=ON&no=4
/windows/teaching/prs/reteach",,,composite,hard
1037,맵핑 티칭창 열고 prs 재티칭 해,"/windows/teaching/mapping
/windows/teaching/prs/reteach",,,composite,hard
1038,2번 카메라 보여주고 매핑티칭창 열어,"/live/toggle?switch=ON&no=2
/windows/teaching/mapping",,,composite,hard
1039,bga티칭창이랑 qfn 티칭창 보고싶어,"/windows/teaching/bga
/windows/teaching/qfn",,,composite,hard
1040,카메라 1 off 하고 4번 카메라 켜,"/live/toggle?switch=OFF&no=1
/live/toggle?switch=ON&no=4",,,composite,hard
1041,"Strip 티칭 창 , 조명 설정 창 둘 다 열어줘","/windows/teaching/strip
/windows/light",,,composite,hard
1042,LGA 티칭 창 열고 Pads 탭으로 이동한 다음 ROI 초기화해줘,"/windows/teaching/lga
/teaching/lga/update?propertyName=moveTab&value=Pads
/teaching/lga/update?propertyName=Button&value=reset",,,composite,hard
1043,QFN 티칭 창 연 다음 CornerDegree를 2.5로 맞추고 테스트 실행해,"/windows/teaching/qfn
/settings/update?propertyName=QfnCornerDegree&value=2.5
/teaching/lga/update?propertyName=teachingTest&value=true",,,composite,hard
1044,Calibration 창 열고 bottom 탭에서 로이 재생성하고 임계값 100-200으로 설정,"/windows/calibration
/calibration/update?propertyName=tab&value=bottom
/calibration/update?propertyName=roi&value=recreate
/calibration/update?propertyName=threshold&value=100-200",,,composite,hard
1045,매핑 티칭 창 열고 현재 매핑 샷 재티칭 시작해,"/windows/teaching/mapping
/windows/teaching/mapping/reteach",,,composite,hard
1046,"Strip 티칭 창 열고 ROI 추가 좌표 500,500 크기 1000,1000으로 만들고 검사 모드로 바꿔","/windows/teaching/strip
/roi/operation?operationName=AddRoiOperation&roiName=TestROI&row=500&col=500&height=1000&width=1000
/mode/set?mode=RUN",,,composite,hard
1047,검사 기록 창 열고 이번 달 PRS 카메라 기록 보여줘,"/windows/history
/history/update?propertyName=date&value=2025-10-01_2025-10-31
/history/update?propertyName=camera&value=PRS",,어려울듯,composite,hard
1048,PRS 카메라 실시간 라이브 켜고 조명창도 같이 열어,"/windows/light/live?camera=PRS
/windows/light",,,composite,hard
1049,Calibration 창에서 유사도 원형(60)으로 바꾸고 크기 1-999로 바꿔,"/calibration/update?propertyName=shape&value=circle_60
/calibration/update?propertyName=size&value=1-999",,,composite,hard
1050,LGA 티칭창 열고 Surface 탭으로 이동한 후 티칭 테스트 실행해,"/windows/teaching/lga
/teaching/lga/update?propertyName=moveTab&value=Surface
/teaching/lga/update?propertyName=teachingTest&value=true",,,composite,hard
1051,QFN 티칭 창 열고 ROI 추가 후 Threshold 2-50으로 수정,"/windows/teaching/qfn
/teaching/lga/update?propertyName=Button&value=add
/teaching/lga/update?propertyName=Threshold&value=2-50",,,composite,hard
1052,BGA 티칭 창 열고 CornerDegreeTopLeft를 89.8로 변경하고 BallCount 200으로 바꿔,"/windows/teaching/bga
/teaching/gridbga/update?propertyName=CornerDegreeTopLeft&value=89.8
/teaching/gridbga/update?propertyName=BallCount&value=200",,bga 창의 cornerdegree 값이 바뀌는지 확인 필요,composite,hard
1053,Calibration 창 열고 바텀 탭으로 변경한 뒤 Test 버튼 눌러,"/windows/calibration
/calibration/update?propertyName=tab&value=bottom
/calibration/update?propertyName=button&value=Test",,*`/calibration/update?propertyName=camera&value=status` : 보정(캘리브레이션) 창에서 카메라 변경 (status는 다음 중 하나: `) - 프롬프트 확인필요,composite,hard
1054,"Mapping 카메라 라이브 뷰 켜고, mapping 티칭창 열어서 재티칭 진행","/windows/light/live?camera=Mapping
/windows/teaching/mapping
/windows/teaching/mapping/reteach",,,composite,hard
1055,모든 창 닫고 시스템을 Run 모드로 전환,"/closeWindows
/mode/set?mode=RUN",,,composite,hard
1056,PRS 기반 테스트 실행 후 결과 창 닫기,"/test/run/prs
/closeWindows",,,composite,hard
1057,Calibration 창 열고 tab을 pad로 변경한 다음 LightSave 작업 수행,"/windows/calibration
/calibration/update?propertyName=tab&value=pad
/calibration/update?propertyName=button&value=LightSave",,,composite,hard
1058,LGA PackageOffset을 true로 변경하고 색상을 Blue로 지정,"/settings/update?propertyName=UseLgaPackageOffset&value=true
/settings/update?propertyName=LgaPackageOffsetColor&value=Blue",,,composite,hard
1059,QFN LeadPitch를 0.5로 맞추고 LeadOffsetX 0.1로 변경,"/settings/update?propertyName=QfnLeadPitch&value=0.5
/settings/update?propertyName=QfnLeadOffsetX&value=0.1",,,composite,hard
1060,"매핑 패키지 사이즈 폭 12.0, 높이 6.0으로 수정하고 MarkCount를 3으로 바꿔","/settings/update?propertyName=MapPackageSizeWidth&value=12.0
/settings/update?propertyName=MapPackageSizeHeight&value=6.0
/settings/update?propertyName=MarkCount&value=3",,,composite,hard
1061,"BGA BallPitch 0.8, BallPitchStandard 0.9로 변경하고 RejectMarkColor Gold로 바꿔","/settings/update?propertyName=BgaBallPitch&value=0.8
/settings/update?propertyName=BgaBallPitchStandard&value=0.9
/settings/update?propertyName=BgaRejectMarkColor&value=Gold",,,composite,hard
1062,"LGA LeadOffsetX 0.1, Y 0.1, T 0.05로 설정하고 Perimeter 1.5로 지정해","/settings/update?propertyName=LgaLeadOffsetX&value=0.1
/settings/update?propertyName=LgaLeadOffsetY&value=0.1
/settings/update?propertyName=LgaLeadOffsetT&value=0.05
/settings/update?propertyName=LgaLeadPerimeter&value=1.5",,,composite,hard
1063,캘리 창에서 recticletype FULLSIZE로 설정 후 recreate ROI 실행,"/calibration/update?propertyName=recticletype&value=FULLSIZE
/calibration/update?propertyName=roi&value=recreate",,,composite,hard
1064,LGA 티칭 창 열고 Leads 탭으로 이동해서 ROI 추가 후 테스트,"/windows/teaching/lga
/teaching/lga/update?propertyName=moveTab&value=Leads
/teaching/lga/update?propertyName=Button&value=add
/teaching/lga/update?propertyName=teachingTest&value=true",,,composite,hard
1065,LGA 티칭 창 Threshold를 3-45로 설정한 다음 티칭 테스트 시작,"/teaching/lga/update?propertyName=Threshold&value=3-45
/teaching/lga/update?propertyName=teachingTest&value=true",,,composite,hard
1066,Mapping package offset을 true로 바꾸고 ScratchColor를 Brown으로 설정,"/settings/update?propertyName=UseMapPackageOffset&value=true
/settings/update?propertyName=MapScratchColor&value=Brown",,,composite,hard
1067,SettingX1 카메라 라이브 켜고 Calibration 창에서 vision 탭 열기,"/windows/light/live?camera=SettingX1
/windows/calibration
/calibration/update?propertyName=tab&value=vision",,,composite,hard
1068,"TrayRowCount를 8로, TrayColCount를 10으로 바꾼 뒤 BlockRowCount 6으로 맞춰","/settings/update?propertyName=TrayRowCount&value=8
/settings/update?propertyName=TrayColCount&value=10
/settings/update?propertyName=BlockRowCount&value=6",,,composite,hard
1069,"PackageHeight 12.3, Width 10.5 설정 후 SaveOption Option1로 지정","/settings/update?propertyName=PackageHeight&value=12.3
/settings/update?propertyName=PackageWidth&value=10.5
/settings/update?propertyName=SaveOption&value=Option1",,,composite,hard
1070,"IsMappingUsed true, IsPrsUsed false로 수정하고 Run 모드로 진입","/settings/update?propertyName=IsMappingUsed&value=true
/settings/update?propertyName=IsPrsUsed&value=false
/mode/set?mode=RUN",,,composite,hard
1071,"BGA SawOffsetX, Y를 0.3으로 변경 후 테스트 실행","/settings/update?propertyName=BgaSawOffsetX&value=0.3
/settings/update?propertyName=BgaSawOffsetY&value=0.3
/test/run/prs",,,composite,hard
1072,"QFN SawOffsetX 0.3, SawOffsetY 0.3으로 맞추고 CornerDegree 2.0으로 설정","/settings/update?propertyName=QfnSawOffsetX&value=0.3
/settings/update?propertyName=QfnSawOffsetY&value=0.3
/settings/update?propertyName=QfnCornerDegree&value=2.0",,,composite,hard
1073,"LGA ChippingColor Violet, RejectMarkColor Coral로 수정","/settings/update?propertyName=LgaChippingColor&value=Violet
/settings/update?propertyName=LgaRejectMarkColor&value=Coral",,,composite,hard
1074,Calibration 창 열고 threshold 0-255로 초기화한 후 roi 재생성,"/calibration/update?propertyName=threshold&value=0-255
/calibration/update?propertyName=roi&value=recreate",,,composite,hard
1075,"Mapping WrongMark 기능 false, TextAngle true로 바꾸고 색상 Purple로 지정","/settings/update?propertyName=UseMapWrongMark&value=false
/settings/update?propertyName=UseMapTextAngle&value=true
/settings/update?propertyName=MapTextAngleColor&value=Purple",,,composite,hard
1076,"QFN LeadCount true, LeadPitch true로 두고 색상 각각 Purple, White로 세팅","/settings/update?propertyName=UseQfnLeadCount&value=true
/settings/update?propertyName=UseQfnLeadPitch&value=true
/settings/update?propertyName=QfnLeadCountColor&value=Purple
/settings/update?propertyName=QfnLeadPitchColor&value=White",,,composite,hard
1077,BGA NoDevice true로 바꾸고 색상 Red로 지정,"/settings/update?propertyName=UseBgaNoDevice&value=true
/settings/update?propertyName=BgaNoDeviceColor&value=Red",,,composite,hard
1078,"Calibration 창 열고 shape circle_60, select BIGGEST로 바꾸기","/calibration/update?propertyName=shape&value=circle_60
/calibration/update?propertyName=select&value=BIGGEST",,,composite,hard
1079,"LGA LeadOffset true, 색상 Lime으로 변경 후 LeadContamination true로 세팅","/settings/update?propertyName=UseLgaLeadOffset&value=true
/settings/update?propertyName=LgaLeadOffsetColor&value=Lime
/settings/update?propertyName=UseLgaLeadContamination&value=true",,,composite,hard
1080,calibration 창 열고 pad 탭으로 이동 후 size 1-500으로 설정,"/windows/calibration
/calibration/update?propertyName=tab&value=pad
/calibration/update?propertyName=size&value=1-500",,,composite,hard
1081,Mapping ForeignMaterial 기능 false로 하고 색상을 Pink로 변경,"/settings/update?propertyName=UseMapForeignMaterial&value=false
/settings/update?propertyName=MapForeignMaterialColor&value=Pink",,,composite,hard
1082,LGA CornerDegree를 3.0으로 설정하고 PadPitch 1.0으로 맞춰,"/settings/update?propertyName=LgaCornerDegree&value=3.0
/settings/update?propertyName=LgaPadPitch&value=1.0",,,composite,hard
1083,"QFN PadSizeWidth 3.0, Height 2.0, PadArea 4로 업데이트","/settings/update?propertyName=QfnPadSizeWidth&value=3.0
/settings/update?propertyName=QfnPadSizeHeight&value=2.0
/settings/update?propertyName=QfnPadArea&value=4",,,composite,hard
1084,"BGA 패턴 개수 16으로, BurrCount 2로, RejectMarkCount 1로 세팅","/teaching/gridbga/update?propertyName=PatternCount&value=16
/teaching/gridbga/update?propertyName=BurrCount&value=2
/teaching/gridbga/update?propertyName=RejectMarkCount&value=1",,,composite,hard
1085,calibration 창에서 tab tray 선택 후 Test 버튼 실행,"/calibration/update?propertyName=tab&value=tray
/calibration/update?propertyName=button&value=Test",,,composite,hard
1086,SettingX2 카메라 실시간 보기 열고 live no=4 끄기,"/windows/light/live?camera=SettingX2
/live/toggle?switch=OFF&no=4",,,composite,hard
1087,LGA 티칭 창 열고 ROI 모두 삭제 후 Result 탭으로 이동,"/windows/teaching/lga
/teaching/lga/update?propertyName=Button&value=delete
/teaching/lga/update?propertyName=moveTab&value=Result",,,composite,hard
1088,mapping 티칭 창 열고 MappingSawOffsetColor를 Navy로 설정,"/windows/teaching/mapping
/settings/update?propertyName=MappingSawOffsetColor&value=Navy",,,composite,hard
1089,BGA 티칭 창 열고 PatternCount 20으로 수정하고 ForeignMaterialCount 3으로 입력,"/windows/teaching/bga
/teaching/gridbga/update?propertyName=PatternCount&value=20
/teaching/gridbga/update?propertyName=ForeignMaterialCount&value=3",,,composite,hard
1090,"BGA BallSizeDiameter 1.0, Standard 1.2로 변경 후 SaveDays 30 설정","/settings/update?propertyName=BgaBallSizeDiameter&value=1.0
/settings/update?propertyName=BgaBallSizeDiameterStandard&value=1.2
/settings/update?propertyName=SaveDays&value=30",,,composite,hard
1091,모든 창 닫고 새채팅으로 초기화,"/closeWindows
/chat/clear",,,composite,hard
1092,"BGA 티칭 창 열고 CornerDegreeBottomRight 90.1로, RejectMarkCount 3으로 변경해","/windows/teaching/bga
/teaching/gridbga/update?propertyName=CornerDegreeBottomRight&value=90.1
/teaching/gridbga/update?propertyName=RejectMarkCount&value=3",,,composite,hard
1093,Calibration 창 열고 vision 탭에서 유사도 사각형 50 설정하고 카메라 CENTER로 바꿔,"/windows/calibration
/calibration/update?propertyName=tab&value=vision
/calibration/update?propertyName=shape&value=rectangle_50
/calibration/update?propertyName=select&value=CENTER",,,composite,hard
1094,Strip 창 열고 ROI 모두 리셋 후 검사 모드로 변경,"/windows/teaching/strip
/roi/operation?operationName=ResetRoisOperation
/mode/set?mode=RUN",,,composite,hard
