id,text,label,index,description,category,difficulty
1095,"mapping 티칭 창 열고 MapTextAngle 1.0, MapTextOffsetY 1.0으로 세팅","/windows/teaching/mapping
/settings/update?propertyName=MapTextAngle&value=1.0
/settings/update?propertyName=MapTextOffsetY&value=1.0",,,composite,hard
1096,"LGA 티칭 창 열고 Leads 탭에서 LeadCount true, LeadCountColor Pink로 수정","/windows/teaching/lga
/teaching/lga/update?propertyName=moveTab&value=Leads
/settings/update?propertyName=UseLgaLeadCount&value=true
/settings/update?propertyName=LgaLeadCountColor&value=Pink",,,composite,hard
1097,"QFN 티칭 창 열고 QfnLeadOffsetY 0.2, QfnLeadOffsetT 0.08로 설정","/windows/teaching/qfn
/settings/update?propertyName=QfnLeadOffsetY&value=0.2
/settings/update?propertyName=QfnLeadOffsetT&value=0.08",,,composite,hard
1098,Calibration 창에서 tray 탭으로 이동 후 크기 min1-max99999 초기화,"/windows/calibration
/calibration/update?propertyName=tab&value=tray
/calibration/update?propertyName=size&value=1-999999",,,composite,hard
1099,"Mapping 창 열고 MapForeignMaterial true, MapForeignMaterialColor Pink로 지정","/windows/teaching/mapping
/settings/update?propertyName=UseMapForeignMaterial&value=true
/settings/update?propertyName=MapForeignMaterialColor&value=Pink",,,composite,hard
1100,BGA 티칭창 열고 BallCount 100으로 바꾸고 ChippingCount 4로 변경,"/windows/teaching/bga
/teaching/gridbga/update?propertyName=BallCount&value=100
/teaching/gridbga/update?propertyName=ChippingCount&value=4",,,composite,hard
1101,검사 기록 창 열고 PRS 및 BarCode 카메라 기록 각각 별도 필터로 출력,"/windows/history
/history/update?propertyName=camera&value=PRS
/history/update?propertyName=camera&value=Barcode",,,composite,hard
3000,오늘 날씨 어때?,/NO_FUNCTION,,,irrelevant,hard
3001,점심 뭐 먹지?,/NO_FUNCTION,,,irrelevant,hard
3002,주말에 뭐하지?,/NO_FUNCTION,,,irrelevant,hard
3003,영화 추천해줘,/NO_FUNCTION,,,irrelevant,hard
3004,휴가 일정 언제야?,/NO_FUNCTION,,,irrelevant,hard
3005,친구랑 약속 있어?,/NO_FUNCTION,,,irrelevant,hard
3006,어떻게 지내?,/NO_FUNCTION,,,irrelevant,hard
3007,음악 틀어줘,/NO_FUNCTION,,,irrelevant,hard
3008,뉴스 보여줘,/NO_FUNCTION,,,irrelevant,hard
3009,SNS에 사진 올려줘,/NO_FUNCTION,,,irrelevant,hard
3010,오늘의 운세가 뭐야?,/NO_FUNCTION,,,irrelevant,hard
3011,내일 비오나?,/NO_FUNCTION,,,irrelevant,hard
3012,피자 주문해줘,/NO_FUNCTION,,,irrelevant,hard
3013,실시간 검색어 알려줘,/NO_FUNCTION,,,irrelevant,hard
3014,유튜브 켜줘,/NO_FUNCTION,,,irrelevant,hard
3015,너 어디 살아?,/NO_FUNCTION,,,irrelevant,hard
3016,새로운 소식 없어?,/NO_FUNCTION,,,irrelevant,hard
3017,오늘 생일이야,/NO_FUNCTION,,,irrelevant,hard
3018,시험 잘 볼 수 있을까?,/NO_FUNCTION,,,irrelevant,hard
3019,지하철 시간표 보여줘,/NO_FUNCTION,,,irrelevant,hard
3020,오늘의 명언 알려줘,/NO_FUNCTION,,,irrelevant,hard
3021,택시 불러줘,/NO_FUNCTION,,,irrelevant,hard
3022,아침 몇 시에 일어나?,/NO_FUNCTION,,,irrelevant,hard
3023,지금 몇 시지?,/NO_FUNCTION,,,irrelevant,hard
3024,날씨 알람 맞춰줘,/NO_FUNCTION,,,irrelevant,hard
3025,사진찍어줘,/NO_FUNCTION,,,irrelevant,hard
3026,독감 예방접종 필요해?,/NO_FUNCTION,,,irrelevant,hard
3027,오늘의 핫이슈 알려줘,/NO_FUNCTION,,,irrelevant,hard
3028,생일 축하해줘,/NO_FUNCTION,,,irrelevant,hard
3029,배달 음식 뭐가 맛있어?,/NO_FUNCTION,,,irrelevant,hard
3030,넷플릭스 새작품 뭐 있어?,/NO_FUNCTION,,,irrelevant,hard
3031,티비 켜줘,/NO_FUNCTION,,,irrelevant,hard
3032,오늘의 주식 상승종목?,/NO_FUNCTION,,,irrelevant,hard
3033,주식 투자 잘하는 법 알려줘,/NO_FUNCTION,,,irrelevant,hard
3034,이모티콘 보내줘,/NO_FUNCTION,,,irrelevant,hard
3035,출근시간 몇 시야?,/NO_FUNCTION,,,irrelevant,hard
3036,하늘 사진 보여줘,/NO_FUNCTION,,,irrelevant,hard
3037,주유소 어디 있어?,/NO_FUNCTION,,,irrelevant,hard
3038,오늘의 명작 추천해줘,/NO_FUNCTION,,,irrelevant,hard
3039,시계 알려줘,/NO_FUNCTION,,,irrelevant,hard
3040,오래 살려면 어떻게 해야 해?,/NO_FUNCTION,,,irrelevant,hard
3041,희귀 동물 사진 보여줘,/NO_FUNCTION,,,irrelevant,hard
3042,운동 루틴 알려줘,/NO_FUNCTION,,,irrelevant,hard
3043,점심 뭐 추천해?,/NO_FUNCTION,,,irrelevant,hard
3044,교통상황 어때?,/NO_FUNCTION,,,irrelevant,hard
3045,커피 쿠폰 줘,/NO_FUNCTION,,,irrelevant,hard
3046,반려동물 이름 추천해줘,/NO_FUNCTION,,,irrelevant,hard
3047,책 제목 알려줘,/NO_FUNCTION,,,irrelevant,hard
3048,걷기 기록 시작,/NO_FUNCTION,,,irrelevant,hard
3049,영어 단어 테스트,/NO_FUNCTION,,,irrelevant,hard
3050,계산기 실행,/NO_FUNCTION,,,irrelevant,hard
3051,도시락 메뉴 추천해줘,/NO_FUNCTION,,,irrelevant,hard
3052,숙제 도와줘,/NO_FUNCTION,,,irrelevant,hard
3053,오늘 할 일 정리해줘,/NO_FUNCTION,,,irrelevant,hard
3054,나 대신 전화해줘,/NO_FUNCTION,,,irrelevant,hard
3055,지하철 노선도 보여줘,/NO_FUNCTION,,,irrelevant,hard
3056,요리 레시피 추천해줄래?,/NO_FUNCTION,,,irrelevant,hard
3057,날씨 정보 알려줘,/NO_FUNCTION,,,irrelevant,hard
3058,환율 정보 보여줘,/NO_FUNCTION,,,irrelevant,hard
3059,집 가는 길 안내해줘,/NO_FUNCTION,,,irrelevant,hard
3060,공부 자극해줘,/NO_FUNCTION,,,irrelevant,hard
3061,미세먼지 농도 알려줘,/NO_FUNCTION,,,irrelevant,hard
3062,투자 성향 테스트 해줘,/NO_FUNCTION,,,irrelevant,hard
3063,뉴스 속보 보여줘,/NO_FUNCTION,,,irrelevant,hard
3064,지도 펼쳐줘,/NO_FUNCTION,,,irrelevant,hard
3065,영화 관람평 알려줘,/NO_FUNCTION,,,irrelevant,hard
3066,오늘 휴게소 추천해줘,/NO_FUNCTION,,,irrelevant,hard
3067,고양이 사진 골라줘,/NO_FUNCTION,,,irrelevant,hard
3068,오늘 생일인 사람 알려줘,/NO_FUNCTION,,,irrelevant,hard
3069,유행어 알려줘,/NO_FUNCTION,,,irrelevant,hard
3070,건강검진 예약 해줘,/NO_FUNCTION,,,irrelevant,hard
3071,칼로리 계산기 틀어줘,/NO_FUNCTION,,,irrelevant,hard
3072,운동 타이머 시작해줘,/NO_FUNCTION,,,irrelevant,hard
3073,채팅방 입장,/NO_FUNCTION,,,irrelevant,hard
3074,지도에서 길 찾기,/NO_FUNCTION,,,irrelevant,hard
3075,선물 추천해줘,/NO_FUNCTION,,,irrelevant,hard
3076,화분 관리 방법 알려줘,/NO_FUNCTION,,,irrelevant,hard
3077,집주소 저장,/NO_FUNCTION,,,irrelevant,hard
3078,수면 시간 추천해줘,/NO_FUNCTION,,,irrelevant,hard
3079,온라인 쇼핑몰 추천해줘,/NO_FUNCTION,,,irrelevant,hard
3080,여름방학 추천 여행지,/NO_FUNCTION,,,irrelevant,hard
3081,일기 써줘,/NO_FUNCTION,,,irrelevant,hard
3082,영화 티켓 예매해줘,/NO_FUNCTION,,,irrelevant,hard
3083,부동산 시세 알려줘,/NO_FUNCTION,,,irrelevant,hard
3084,오늘 이벤트 뭐 있어?,/NO_FUNCTION,,,irrelevant,hard
3085,시내버스 첫차 시간,/NO_FUNCTION,,,irrelevant,hard
3086,친구한테 문자 보내줘,/NO_FUNCTION,,,irrelevant,hard
3087,환자 위치 추적,/NO_FUNCTION,,,irrelevant,hard
3088,음식점 예약해줘,/NO_FUNCTION,,,irrelevant,hard
3089,기차 시간표 보여줘,/NO_FUNCTION,,,irrelevant,hard
3090,노래 따라 불러줘,/NO_FUNCTION,,,irrelevant,hard
3091,PC방 위치 알려줘,/NO_FUNCTION,,,irrelevant,hard
3092,여권 발급 정보,/NO_FUNCTION,,,irrelevant,hard
3093,국제 학생증 만들기,/NO_FUNCTION,,,irrelevant,hard
3094,소식지 구독 신청,/NO_FUNCTION,,,irrelevant,hard
3095,쪽지 남겨줘,/NO_FUNCTION,,,irrelevant,hard
3096,호텔 예약 해줘,/NO_FUNCTION,,,irrelevant,hard
3097,창문 닫아줘,/NO_FUNCTION,,,irrelevant,hard
3098,물 값 계산해줘,/NO_FUNCTION,,,irrelevant,hard
3099,대박이다,/NO_FUNCTION,,,irrelevant,hard
3100,저녁 추천좀,/NO_FUNCTION,,,irrelevant,hard
2000,련 모드로 바꿔죠,/mode/set?mode=RUN,,런 모드로 바꿔줘,typo,medium
2001,맵핑 래티칭 시작,/windows/teaching/mapping/reteach,,매핑 리티칭 시작,typo,medium
2002,스트립 티치앛ㅇ 열어,/windows/teaching/strip,,스트립 티칭 창 열어,typo,medium
2003,럿 창 볼래움,/windows/lot,,로트 창 보여줘,typo,medium
2004,검ㅅㅏ 모ㅡ드 변경,/mode/set?mode=RUN,,검사 모드로 변경,typo,medium
2005,lga 티칭 창 열여,/windows/teaching/lga,,LGA 티칭 창 열어,typo,medium
2006,히스톨이창 보여줘,/windows/history,,히스토리 창 보여줘,typo,medium
2007,5번 카머메라 꺼줘,/live/toggle?switch=OFF&no=5,,5번 카메라 꺼줘,typo,medium
2008,lot 정보 창 엶,/windows/lot,,로트 정보 창 열어,typo,medium
2009,pw 테슽틀런,/test/run/prs,,PRS 테스트 런,typo,medium
2010,환경설정 보여줭,/windows/settings,,환경설정 보여줘,typo,medium
2011,창아 꺼조,/closeWindows,,창 닫아줘,typo,medium
2012,조명장 엾어,/windows/light,,조명창 열어,typo,medium
2013,4번 커메라 켜져봐봐,/live/toggle?switch=ON&no=4,,4번 카메라 켜줘,typo,medium
2014,카멜라 2 뻔 꺼요,/live/toggle?switch=OFF&no=2,,2번 카메라 꺼줘,typo,medium
2015,2 가메라 켜,/live/toggle?switch=ON&no=2,,2번 카메라 켜,typo,medium
2016,피알에스 재티칭 시작,/windows/teaching/prs/reteach,,PRS 재티칭 시작,typo,medium
2017,bga티칭창 열어볼래,/windows/teaching/bga,,BGA 티칭 창 열어줘,typo,medium
2018,맵 제티칭 해,/windows/teaching/mapping/reteach,,매핑 재티칭 실행,typo,medium
2019,스트림 빌 티칭 창 열어,/windows/teaching/strip,,스트립 빌 티칭 창 열어,typo,medium
2020,런 모드루 바꿔주세요,/mode/set?mode=RUN,,런 모드로 바꿔주세요,typo,medium
2021,qc ㅌㅣ칭창 열여줘,/windows/teaching/qc,,QC 티칭 창 열어줘,typo,medium
2022,bga 티칭창열여,/windows/teaching/bga,,BGA 티칭 창 열어,typo,medium
2023,0번 카메라 끄기,/live/toggle?switch=OFF&no=0,,0번 카메라 끄기,typo,medium
2024,런몯루 바꿔,/mode/set?mode=RUN,,런 모드로 바꿔,typo,medium
2025,스트립티칭 열여,/windows/teaching/strip,,스트립 티칭 열어,typo,medium
2026,카머라 1번 킨다,/live/toggle?switch=ON&no=1,,1번 카메라 켜,typo,medium
2027,4번 카메라 보여조,/live/toggle?switch=OFF&no=4,,4번 카메라 꺼줘,typo,medium
2028,셋팅 모드 열어,/windows/settings,,세팅 모드 열어,typo,medium
2029,0번 커메라 끄기,/live/toggle?switch=OFF&no=0,,0번 카메라 끄기,typo,medium
2030,카메라 3번 키워,/live/toggle?switch=ON&no=3,,3번 카메라 켜,typo,medium
2031,lga 티칭챵 열어줘,/windows/teaching/lga,,LGA 티칭 창 열어줘,typo,medium
2032,5번 커마래 꺼,/live/toggle?switch=OFF&no=5,,5번 카메라 꺼,typo,medium
2033,맵 테습트런 실행,/test/run/map,,매핑 테스트런 실행,typo,medium
2034,모든창 닫아버려,/closeWindows,,모든 창 닫아줘,typo,medium
2035,커매라 5번 끄고싶어,/live/toggle?switch=OFF&no=5,,5번 카메라 끄고 싶어,typo,medium
2036,맵 피 티칭 작동,/windows/teaching/mapping,,매핑 티칭 창 작동,typo,medium
2037,검솝모드로 변겅,/mode/set?mode=RUN,,검사 모드로 변경,typo,medium
2038,0번 카메라 커,/live/toggle?switch=ON&no=0,,0번 카메라 켜,typo,medium
2039,설쩡 모드로 바꿔주세여,/mode/set?mode=SETUP,,설정 모드로 바꿔주세요,typo,medium
2040,런모드로 변결,/mode/set?mode=RUN,,런 모드로 변경,typo,medium
2041,prw테스트 실행,/test/run/prs,,PRS 테스트 실행,typo,medium
2042,윈도우 다닫기,/closeWindows,,모든 창 닫기,typo,medium
2043,세팅 화면 보여줘,/windows/settings,,세팅 화면 보여줘,typo,medium
2044,매퓨팅 제티칭,/windows/teaching/mapping/reteach,,매핑 티칭 재티칭,typo,medium
2045,lga 칭 열여,/windows/teaching/lga,,LGA 티칭 창 열어,typo,medium
2046,시스톨이 보여죠,/windows/history,,히스토리 보여줘,typo,medium
2047,bga 띠칭장은,/windows/teaching/bga,,BGA 티칭 창은,typo,medium
2048,3번 카메라 켜라,/live/toggle?switch=ON&no=3,,3번 카메라 켜라,typo,medium
2049,2번 케메라 꺼줘,/live/toggle?switch=OFF&no=2,,2번 카메라 꺼줘,typo,medium
2050,히스톨이 창 나와라,/windows/history,,히스토리 창 나와라,typo,medium
2051,stripp 창열기,/windows/teaching/strip,,스트립 창 열기,typo,medium
2052,lga창열여,/windows/teaching/lga,,LGA 창 열어,typo,medium
2053,런 모드박아줘,/mode/set?mode=RUN,,런 모드로 변경해줘,typo,medium
2054,스트립티칠 열여,/windows/teaching/strip,,스트립 티칭 열어,typo,medium
2055,5번카며라꺼,/live/toggle?switch=OFF&no=5,,5번 카메라 꺼,typo,medium
2056,prw런해줭,/test/run/prs,,PRS 테스트 런 해줘,typo,medium
2057,환경설정나와봐,/windows/settings,,환경설정 보여줘,typo,medium
2058,창끄기,/closeWindows,,창 끄기,typo,medium
2059,돛명창 열오,/windows/light,,조명창 열어,typo,medium
2060,네 번 카메라 켜,/live/toggle?switch=ON&no=4,,4번 카메라 켜,typo,medium
2061,케메라 2본 꺼,/live/toggle?switch=OFF&no=2,,2번 카메라 꺼,typo,medium
2062,피알에스재티칭,/windows/teaching/prs/reteach,,PRS 재티칭,typo,medium
2063,lga 티칭치장,/windows/teaching/lga,,LGA 티칭 창,typo,medium
2064,런모드로,/mode/set?mode=RUN,,런 모드로,typo,medium
2065,카메라 0반껏줘,/live/toggle?switch=OFF&no=0,,0번 카메라 꺼줘,typo,medium
2066,LGA티칭창열어조,/windows/teaching/lga,,LGA 티칭 창 열어줘,typo,medium
2067,BGA티칭창열려,/windows/teaching/bga,,BGA 티칭 창 열어,typo,medium
2068,lga 티칭창 열여서 pads 탭 가고 ROI 처초화,"/windows/teaching/lga
/teaching/lga/update?propertyName=moveTab&value=Pads
/teaching/lga/update?propertyName=Button&value=reset",,"LGA 티칭 창 열어서 Pads 탭 이동, ROI 초기화",typo,medium
2069,qfn 찬 여고 커너디그리 2.5 설정후 테스트,"/windows/teaching/qfn
/settings/update?propertyName=QfnCornerDegree&value=2.5
/teaching/lga/update?propertyName=teachingTest&value=true",,QFN 창 열고 CornerDegree 2.5로 설정 후 티칭 테스트,typo,medium
2070,calibration 창 열구 바텀탭에 roi 다시설정 임개값 100-200돼,"/windows/calibration
/calibration/update?propertyName=tab&value=bottom
/calibration/update?propertyName=roi&value=recreate
/calibration/update?propertyName=threshold&value=100-200",,"Calibration 창 열고 bottom 탭에서 ROI 재생성, 임계값 100-200으로 설정",typo,medium
2071,맺핑티칭창 여러재티칭도 해,"/windows/teaching/mapping
/windows/teaching/mapping/reteach",,매핑 티칭 창 열고 재티칭 실행,typo,medium
2072,strip티칭 창 열어 roi 추가 500 500 1000 1000 런모드로,"/windows/teaching/strip
/roi/operation?operationName=AddRoiOperation&roiName=TestROI&row=500&col=500&height=1000&width=1000
/mode/set?mode=RUN",,"Strip 티칭 창 열고 ROI(500, 500, 1000, 1000) 추가 후 Run 모드로 변경",typo,medium
2073,검사 기록창 여구 이번달 prs기록봐,"/windows/history
/history/update?propertyName=date&value=2025-10-01_2025-10-31
/history/update?propertyName=camera&value=PRS",,검사 기록 창 열고 이번 달 PRS 기록 보여줘,typo,medium
2074,prs카머라 실시간 뷰하고 조명창도 열아바,"/windows/light/live?camera=PRS
/windows/light",,PRS 카메라 실시간 라이브 켜고 조명창도 열기,typo,medium
2075,calibration 창서 원유사도60으로 사이즈 1-999초기화,"/calibration/update?propertyName=shape&value=circle_60
/calibration/update?propertyName=size&value=1-999",,"Calibration 창에서 원형 유사도 60, 사이즈 1-999로 초기화",typo,medium
2076,lga 찬 서피스탭 가서 티칭테스트 하기,"/windows/teaching/lga
/teaching/lga/update?propertyName=moveTab&value=Surface
/teaching/lga/update?propertyName=teachingTest&value=true",,"LGA 창 Surface 탭 이동, 티칭 테스트",typo,medium
2077,qfn티칭창 열고 roi 추가 후 임개값 2-50으로 맞춰,"/windows/teaching/qfn
/teaching/lga/update?propertyName=Button&value=add
/teaching/lga/update?propertyName=Threshold&value=2-50",,"QFN 티칭 창 열고 ROI 추가, 임계값 2-50으로 설정",typo,medium
2078,"bga 티칭 창 cornerLeft를 89.8,불카운트200바꿔줘","/windows/teaching/bga
/teaching/gridbga/update?propertyName=CornerDegreeTopLeft&value=89.8
/teaching/gridbga/update?propertyName=BallCount&value=200",,"BGA 티칭 창 열고 CornerDegreeTopLeft 89.8, BallCount 200으로 변경",typo,medium
2079,capliration창 바텀탭 +카메라바텀 테스트버튼,"/windows/calibration
/calibration/update?propertyName=tab&value=bottom
/calibration/update?propertyName=camera&value=bottom
/calibration/update?propertyName=button&value=Test",,"Calibration 창 bottom 탭, 카메라 bottom, Test 실행",typo,medium
2080,mapping캬머라 라이부랑 mapping티칭창열어서 재티칭,"/windows/light/live?camera=Mapping
/windows/teaching/mapping
/windows/teaching/mapping/reteach",,"Mapping 카메라 라이브 뷰 켜고, mapping 티칭창 열어서 재티칭",typo,medium
2081,창 다닫귀하고 run 모드로,"/closeWindows, /mode/set?mode=RUN",,모든 창 닫고 run 모드로 변경,typo,medium
2082,prs테스트 끝나고 창끄기,"/test/run/prs
/closeWindows",,PRS 테스트 후 창 닫기,typo,medium
2083,캘리브창 pad탭서 라이트save,"/windows/calibration
/calibration/update?propertyName=tab&value=pad
/calibration/update?propertyName=button&value=LightSave",,"Calibration 창 pad 탭 이동, LightSave 실행",typo,medium
2084,lga 패키지오프셋을 트루로 색상 블루로설정,"/settings/update?propertyName=UseLgaPackageOffset&value=true
/settings/update?propertyName=LgaPackageOffsetColor&value=Blue",,"LGA PackageOffset true, 색상 Blue로 변경",typo,medium
2085,qfn 리드피치 0.5 리드오프셋x 0.1로,"/settings/update?propertyName=QfnLeadPitch&value=0.5
/settings/update?propertyName=QfnLeadOffsetX&value=0.1",,"QFN LeadPitch 0.5, LeadOffsetX 0.1로 설정",typo,medium
2086,mapping 패키지 폭12 높이6 마크카운터3,"/settings/update?propertyName=MapPackageSizeWidth&value=12.0
/settings/update?propertyName=MapPackageSizeHeight&value=6.0
/settings/update?propertyName=MarkCount&value=3",,"Mapping 패키지 사이즈 폭 12, 높이 6, MarkCount 3",typo,medium
2087,"bga 볼피치 0.8, standard 0.9, 리젝트마크골드","/settings/update?propertyName=BgaBallPitch&value=0.8
/settings/update?propertyName=BgaBallPitchStandard&value=0.9
/settings/update?propertyName=BgaRejectMarkColor&value=Gold",,"BGA BallPitch 0.8, Standard 0.9, RejectMarkColor Gold로 변경",typo,medium
2088,"lga 리드x 0.1 y 0.1 t 0.05, 페리미터1.5","/settings/update?propertyName=LgaLeadOffsetX&value=0.1
/settings/update?propertyName=LgaLeadOffsetY&value=0.1
/settings/update?propertyName=LgaLeadOffsetT&value=0.05
/settings/update?propertyName=LgaLeadPerimeter&value=1.5",,"LGA LeadOffsetX 0.1, Y 0.1, T 0.05, Perimeter 1.5 설정",typo,medium
2089,calibration창 rectype풀사이즈 roi재생,"/calibration/update?propertyName=recticletype&value=FULLSIZE
/calibration/update?propertyName=roi&value=recreate",,"Calibration 창 recticletype FULLSIZE, ROI 재생성",typo,medium
2090,lga 티칭 창 리즈탭 ROI추가 후 테스트,"/windows/teaching/lga, /teaching/lga/update?propertyName=moveTab&value=Leads
/teaching/lga/update?propertyName=Button&value=add
/teaching/lga/update?propertyName=teachingTest&value=true",,"LGA 티칭 창 Leads 탭으로 이동, ROI 추가 후 테스트",typo,medium
2091,qc 티칭창 열고 임계값3-45로 테스트,"/windows/teaching/qc
/teaching/lga/update?propertyName=Threshold&value=3-45
/teaching/lga/update?propertyName=teachingTest&value=true",,QC 티칭 창 열고 임계값 3-45로 테스트,typo,medium
2092,mapping 오프셋true에 스크래치컬러 브라운,"/settings/update?propertyName=UseMapPackageOffset&value=true
/settings/update?propertyName=MapScratchColor&value=Brown",,"Mapping PackageOffset true, ScratchColor Brown로 설정",typo,medium
2093,setx1 카메라 라이브키고 캘리브 비젼탭,"/windows/light/live?camera=SettingX1
/windows/calibration
/calibration/update?propertyName=tab&value=vision",,SettingX1 카메라 라이브 켜고 Calibration 창 vision 탭 이동,typo,medium
2094,tray로우카운트8 col10 block6셋팅,"/settings/update?propertyName=TrayRowCount&value=8
/settings/update?propertyName=TrayColCount&value=10
/settings/update?propertyName=BlockRowCount&value=6",,"TrayRowCount 8, TrayColCount 10, BlockRowCount 6 설정",typo,medium
2095,패키지 높이12.3 너비10.5 저장옵션1,"/settings/update?propertyName=PackageHeight&value=12.3
/settings/update?propertyName=PackageWidth&value=10.5
/settings/update?propertyName=SaveOption&value=Option1",,"PackageHeight 12.3, Width 10.5, SaveOption Option1",typo,medium
2096,"mappingused 트루, prsused 폴스 런모드","/settings/update?propertyName=IsMappingUsed&value=true
/settings/update?propertyName=IsPrsUsed&value=false
/mode/set?mode=RUN",,"IsMappingUsed true, IsPrsUsed false, Run 모드 진입",typo,medium
2097,bga 쏘오프셋x0.3 y0.3 테스트런,"/settings/update?propertyName=BgaSawOffsetX&value=0.3
/settings/update?propertyName=BgaSawOffsetY&value=0.3, /test/run/prs",,"BGA SawOffsetX 0.3, SawOffsetY 0.3, 테스트 실행",typo,medium
2098,qfn쏘오프셋 x0.3 y0.3 코너디그리2,"/settings/update?propertyName=QfnSawOffsetX&value=0.3
/settings/update?propertyName=QfnSawOffsetY&value=0.3
/settings/update?propertyName=QfnCornerDegree&value=2.0",,"QFN SawOffsetX 0.3, SawOffsetY 0.3, CornerDegree 2.0로 변경",typo,medium
2099,"lga치핑컬러 바이올렛, 리젝마크코랄","/settings/update?propertyName=LgaChippingColor&value=Violet
/settings/update?propertyName=LgaRejectMarkColor&value=Coral",,"LGA ChippingColor Violet, RejectMarkColor Coral로 변경",typo,medium
2100,"calibration창 임게값0-255,roi재생","/calibration/update?propertyName=threshold&value=0-255
/calibration/update?propertyName=roi&value=recreate",,"Calibration 창 임계값 0-255, ROI 재생성",typo,medium
