id ,text,label,index,description,
508,DontCare 영역 리셋,/teaching/lga/update?propertyName=DontCare_Button&value=reset,5,DontCare 전부 초기화,
509,DontCare ROI 새로고침,/teaching/lga/update?propertyName=DontCare_Button&value=reset,5,DontCare ROI 전부 초기화,
510,DontCare ROI 새로 시작,/teaching/lga/update?propertyName=DontCare_Button&value=reset,5,DontCare ROI 전체 리셋,
511,DontCare 영역 리셋 할게요,/teaching/lga/update?propertyName=DontCare_Button&value=reset,5,DontCare ROI 초기화,
512,DontCare ROI 완전 리셋해주세요,/teaching/lga/update?propertyName=DontCare_Button&value=reset,5,DontCare 영역 ROI 초기화,
513,DontCare 영역 전부 초기화 부탁,/teaching/lga/update?propertyName=DontCare_Button&value=reset,5,DontCare ROI 초기화 명령,
514,DontCare ROI 삭제,/teaching/lga/update?propertyName=DontCare_Button&value=delete,5,DontCare ROI 삭제,
515,DontCare 영역 삭제해 주세요,/teaching/lga/update?propertyName=DontCare_Button&value=delete,5,DontCare ROI 삭제 명령,
516,DontCare 영역 ROI 삭제 요청,/teaching/lga/update?propertyName=DontCare_Button&value=delete,5,DontCare ROI 삭제,
517,DontCare ROI 모두 삭제해 주세요,/teaching/lga/update?propertyName=DontCare_Button&value=delete,5,DontCare 탭 ROI 삭제,
518,DontCare ROI 추가,/teaching/lga/update?propertyName=DontCare_Button&value=add,5,DontCare ROI 추가,
519,DontCare ROI 추가 바람,/teaching/lga/update?propertyName=DontCare_Button&value=add,5,,
520,DontCare ROI 추가 실행,/teaching/lga/update?propertyName=DontCare_Button&value=add,5,DontCare ROI 추가 명령,
521,DontCare 영역 신규 추가 부탁,/teaching/lga/update?propertyName=DontCare_Button&value=add,5,DontCare ROI 추가 요청,
522,Grid BGA Scratch Count 입력 ,/teaching/gridbga/update?propertyName=ScratchCount&value=3,5,BGA Scratch Count 설정,
523,Grid BGA Saw Offset X 변경 ,/teaching/gridbga/update?propertyName=SawOffsetX&value=0.025,5,BGA Saw Offset X 설정,
524,Grid BGA Pattern Count 확인 ,/teaching/gridbga/update?propertyName=PatternCount&value=16,5,BGA Pattern Count 입력,
525,Grid BGA Package Width 설정 ,/teaching/gridbga/update?propertyName=PackageWidth&value=12.5,5,BGA Package Width 설정,
526,Grid BGA Package Height 설정 ,/teaching/gridbga/update?propertyName=PackageHeight&value=10.2,5,BGA Package Height 설정,
527,Grid BGA Foreign Material Count 상태 변경 ,/teaching/gridbga/update?propertyName=ForeignMaterialCount&value=2,5,BGA Foreign Material Count 설정,
528,Grid BGA Corner Degree Top Left 설정 ,/teaching/gridbga/update?propertyName=CornerDegreeTopLeft&value=89.5,5,BGA 코너 상단 좌측 각도 설정,
529,BGA 경로 초기화 ,/teaching/bga/update?propertyName=reset,5,BGA 경로 초기화,
530,BGA 티칭 창 RejectMark 탭 ROI 초기화 ,/teaching/bga/update?propertyName=RejectMarkRoi&value=reset,5,,
531,BGA RejectMark 로이 초기화 ,/teaching/bga/update?propertyName=RejectMarkRoi&value=reset,5,,
532,BGA 티칭 창 RejectMark 탭 ROI 삭제,/teaching/bga/update?propertyName=RejectMarkRoi&value=delete,5,,
533,BGA RejectMark 로이 삭제,/teaching/bga/update?propertyName=RejectMarkRoi&value=delete,5,,
534,BGA 티칭 창 RejectMark 탭 ROI 추가,/teaching/bga/update?propertyName=RejectMarkRoi&value=add,5,,
535,BGA RejectMark 로이 추가,/teaching/bga/update?propertyName=RejectMarkRoi&value=add,5,,
536,BGA RejectMark 로이 생성,/teaching/bga/update?propertyName=RejectMarkRoi&value=add,5,,
537,BGA 티칭 RejectMark ROI 생성,/teaching/bga/update?propertyName=RejectMarkRoi&value=add,5,,
538,BGA 티칭 창 FirstPin/Pattern 탭 ROI 초기화,/teaching/bga/update?propertyName=PatternRois&value=reset,5,,
539,BGA FirstPin/Pattern 로이 초기화,/teaching/bga/update?propertyName=PatternRois&value=reset,5,,
540,BGA 티칭 창 FirstPin/Pattern 탭 ROI 삭제,/teaching/bga/update?propertyName=PatternRois&value=delete,5,,
541,BGA FirstPin/Pattern 로이 삭제,/teaching/bga/update?propertyName=PatternRois&value=delete,5,,
542,BGA 티칭 창 FirstPin/Pattern 탭 ROI 추가,/teaching/bga/update?propertyName=PatternRois&value=add,5,,
543,BGA FirstPin/Pattern 로이 추가,/teaching/bga/update?propertyName=PatternRois&value=add,5,,
544,BGA FirstPin/Pattern 로이 생성,/teaching/bga/update?propertyName=PatternRois&value=add,5,,
545,BGA 티칭 FirstPin/Pattern ROI 생성,/teaching/bga/update?propertyName=PatternRois&value=add,5,,
546,BGA Edge 감지 모드를 Last,/teaching/bga/update?propertyName=PackageEdgeDetectMode&value=Last,5,,*확인필요 <> 맞는지
547,BGA 엣지 감지 모드 Last,/teaching/bga/update?propertyName=PackageEdgeDetectMode&value=Last,5,,
548,BGA Edge Detect Mode Last,/teaching/bga/update?propertyName=PackageEdgeDetectMode&value=Last,5,,
549,BGA Edge 감지 모드를 First,/teaching/bga/update?propertyName=PackageEdgeDetectMode&value=First,5,,
550,BGA 엣지 감지 모드 First,/teaching/bga/update?propertyName=PackageEdgeDetectMode&value=First,5,,
551,BGA Edge Detect Mode First,/teaching/bga/update?propertyName=PackageEdgeDetectMode&value=First,5,,
552,BGA Edge 감지 모드를 Best,/teaching/bga/update?propertyName=PackageEdgeDetectMode&value=Best,5,,
553,BGA 엣지 감지 모드 Best,/teaching/bga/update?propertyName=PackageEdgeDetectMode&value=Best,5,,
554,BGA Edge Detect Mode Best,/teaching/bga/update?propertyName=PackageEdgeDetectMode&value=Best,5,,
555,BGA Edge 감지 방향을 Vertical,/teaching/bga/update?propertyName=PackageEdgeDetectDirection&value=Vertical,5,,
556,BGA 엣지 감지 방향 Vertical,/teaching/bga/update?propertyName=PackageEdgeDetectDirection&value=Vertical,5,,
557,BGA Edge Detect Direction Vertical,/teaching/bga/update?propertyName=PackageEdgeDetectDirection&value=Vertical,5,,
558,BGA Edge 감지 방향을 Horizontal,/teaching/bga/update?propertyName=PackageEdgeDetectDirection&value=Horizontal,5,,
559,BGA 엣지 감지 방향 Horizontal,/teaching/bga/update?propertyName=PackageEdgeDetectDirection&value=Horizontal,5,,
560,BGA Edge Detect Direction Horizontal,/teaching/bga/update?propertyName=PackageEdgeDetectDirection&value=Horizontal,5,,
561,BGA Edge 감지 방향을 All,/teaching/bga/update?propertyName=PackageEdgeDetectDirection&value=All,5,,
562,BGA 엣지 감지 방향 All,/teaching/bga/update?propertyName=PackageEdgeDetectDirection&value=All,5,,
563,BGA Edge Detect Direction All,/teaching/bga/update?propertyName=PackageEdgeDetectDirection&value=All,5,,
564,BGA Surface 탭으로 이동,/teaching/bga/update?propertyName=moveTab&value=Surface,5,BGA 티칭 창에서 특정 탭으로 이동,
565,BGA Surface tab,/teaching/bga/update?propertyName=moveTab&value=Surface,5,BGA 티칭 창에서 특정 탭으로 이동,
566,BGA 서페이스 탭으로 이동,/teaching/bga/update?propertyName=moveTab&value=Surface,5,BGA 티칭 창에서 특정 탭으로 이동,
567,BGA Sawing 탭으로 이동,/teaching/bga/update?propertyName=moveTab&value=Sawing,5,BGA 티칭 창에서 특정 탭으로 이동,
568,BGA Sawing tab,/teaching/bga/update?propertyName=moveTab&value=Sawing,5,BGA 티칭 창에서 특정 탭으로 이동,
569,BGA 소잉 탭으로 이동,/teaching/bga/update?propertyName=moveTab&value=Sawing,5,BGA 티칭 창에서 특정 탭으로 이동,
570,BGA Result 탭으로 이동,/teaching/bga/update?propertyName=moveTab&value=Result,5,BGA 티칭 창에서 특정 탭으로 이동,
571,BGA Result tab,/teaching/bga/update?propertyName=moveTab&value=Result,5,BGA 티칭 창에서 특정 탭으로 이동,
572,BGA 리저트 탭,/teaching/bga/update?propertyName=moveTab&value=Result,5,BGA 티칭 창에서 특정 탭으로 이동,
573,BGA RejectMark 탭으로 이동,/teaching/bga/update?propertyName=moveTab&value=RejectMark,5,BGA 티칭 창에서 특정 탭으로 이동,
574,BGA RejectMark tab,/teaching/bga/update?propertyName=moveTab&value=RejectMark,5,BGA 티칭 창에서 특정 탭으로 이동,
575,BGA Package 탭으로 이동,/teaching/bga/update?propertyName=moveTab&value=Package,5,BGA 티칭 창에서 특정 탭으로 이동,
576,BGA Package tab,/teaching/bga/update?propertyName=moveTab&value=Package,,BGA 티칭 창에서 특정 탭으로 이동,
577,BGA 패키지 탭,/teaching/bga/update?propertyName=moveTab&value=Package,,BGA 티칭 창에서 특정 탭으로 이동,
578,BGA FirstPin/Pattern 탭으로 이동,/teaching/bga/update?propertyName=moveTab&value=FirstPin/Pattern,,BGA 티칭 창에서 특정 탭으로 이동,
579,BGA FirstPin/Pattern tab,/teaching/bga/update?propertyName=moveTab&value=FirstPin/Pattern,,BGA 티칭 창에서 특정 탭으로 이동,
580,BGA DontCare 탭으로 이동,/teaching/bga/update?propertyName=moveTab&value=DontCare,,BGA 티칭 창에서 특정 탭으로 이동,
581,BGA DontCare tab,/teaching/bga/update?propertyName=moveTab&value=DontCare,5,BGA 티칭 창에서 특정 탭으로 이동,
582,BGA Ball 탭으로 이동,/teaching/bga/update?propertyName=moveTab&value=Ball,5,BGA 티칭 창에서 특정 탭으로 이동,
583,BGA Ball tab,/teaching/bga/update?propertyName=moveTab&value=Ball,5,BGA 티칭 창에서 특정 탭으로 이동,
584,BGA 볼 탭,/teaching/bga/update?propertyName=moveTab&value=Ball,5,BGA 티칭 창에서 특정 탭으로 이동,
585,bga Result 탭 Inspection 버튼 클릭,/teaching/bga/update?propertyName=inspectTeaching&value=1,5,,
586,bga Result 탭 Inspection,/teaching/bga/update?propertyName=inspectTeaching&value=1,5,,
587,bga Result Inspection 눌러줘,/teaching/bga/update?propertyName=inspectTeaching&value=1,5,,
588,bga Result Inspection 실행,/teaching/bga/update?propertyName=inspectTeaching&value=1,5,,
589,bga Result Inspection 시작,/teaching/bga/update?propertyName=inspectTeaching&value=1,5,,
590,bga 실제 검사 진행,/teaching/bga/update?propertyName=inspectTeaching&value=1,5,,
591,bga 검사 테스트,/teaching/bga/update?propertyName=inspectTeaching&value=1,5,,
592,BGA 창 inspectSurface 버튼 클릭,/teaching/bga/update?propertyName=inspectSurfaceTeaching&value=1,5,,
593,BGA inspectSurface,/teaching/bga/update?propertyName=inspectSurfaceTeaching&value=1,5,,
594,BGA inspectSurface 시작,/teaching/bga/update?propertyName=inspectSurfaceTeaching&value=1,5,,
595,inspect Sawing 버튼 클릭,/teaching/bga/update?propertyName=inspectSawingTeaching&value=1,5,,
596,BGA inspect Sawing 버튼 눌러,/teaching/bga/update?propertyName=inspectSawingTeaching&value=1,5,,
597,BGA inspect Sawing 시작시켜,/teaching/bga/update?propertyName=inspectSawingTeaching&value=1,5,,
598,BGA inspect Sawing,/teaching/bga/update?propertyName=inspectSawingTeaching&value=1,5,,
599,BGA Saw Offset 티칭 테스트,/teaching/bga/update?propertyName=inspectSawingTeaching&value=1,5,,
600,BGA Saw Offset 티칭 테스트 시작,/teaching/bga/update?propertyName=inspectSawingTeaching&value=1,5,,
601,BGA Sawing 자재의 치수 측정,/teaching/bga/update?propertyName=inspectSawingTeaching&value=1,5,,
602,BGA Sawing Chipping/Burr 파라미터 검출,/teaching/bga/update?propertyName=inspectSawingTeaching&value=1,5,,
603,bga inspectRejectMark 버튼 클릭,/teaching/bga/update?propertyName=inspectRejectMarkTeaching&value=1,5,,
604,bga inspectRejectMark,/teaching/bga/update?propertyName=inspectRejectMarkTeaching&value=1,5,,
605,bga inspectRejectMark 시작,/teaching/bga/update?propertyName=inspectRejectMarkTeaching&value=1,5,,
606,bga inspectRejectMark 실행,/teaching/bga/update?propertyName=inspectRejectMarkTeaching&value=1,5,,
607,bga inspectRejectMark 버튼 눌러,/teaching/bga/update?propertyName=inspectRejectMarkTeaching&value=1,5,,
608,bga RejectMark 검출,/teaching/bga/update?propertyName=inspectRejectMarkTeaching&value=1,5,,
609,bga RejectMark 티칭 테스트,/teaching/bga/update?propertyName=inspectRejectMarkTeaching&value=1,5,,
610,findBalls 버튼 클릭,/teaching/bga/update?propertyName=findBallsTeaching&value=1,5,,
611,BGA findBalls,/teaching/bga/update?propertyName=findBallsTeaching&value=1,5,,
612,BGA findBalls 시작,/teaching/bga/update?propertyName=findBallsTeaching&value=1,5,,
613,BGA ball 탭에서 Auto ROI 버튼 클릭,/teaching/bga/update?propertyName=findBallRoiAutoTeaching&value=1,5,,
614,BGA ball 탭 Auto ROI,/teaching/bga/update?propertyName=findBallRoiAutoTeaching&value=1,5,,
615,BGA ball tab Auto 로이,/teaching/bga/update?propertyName=findBallRoiAutoTeaching&value=1,5,,
616,BGA 볼탭 Auto 로이,/teaching/bga/update?propertyName=findBallRoiAutoTeaching&value=1,5,,
617,BGA 볼탭 오토 로이,/teaching/bga/update?propertyName=findBallRoiAutoTeaching&value=1,5,,
618,BGA 티칭 창 DontCare 탭 ROI 초기화 ,/teaching/bga/update?propertyName=DontCareRoi&value=reset,5,,
619,BGA DontCare 로이 초기화 ,/teaching/bga/update?propertyName=DontCareRoi&value=reset,5,,
620,BGA 티칭 창 DontCare 탭 ROI 삭제,/teaching/bga/update?propertyName=DontCareRoi&value=delete,5,,
621,BGA DontCare 로이 삭제,/teaching/bga/update?propertyName=DontCareRoi&value=delete,5,,
622,BGA 티칭 창 DontCare 탭 ROI 추가,/teaching/bga/update?propertyName=DontCareRoi&value=add,5,,
623,BGA DontCare 로이 추가,/teaching/bga/update?propertyName=DontCareRoi&value=add,5,,
624,BGA DontCare 로이 생성,/teaching/bga/update?propertyName=DontCareRoi&value=add,5,,
625,BGA 티칭 DontCare ROI 생성,/teaching/bga/update?propertyName=DontCareRoi&value=add,5,,
626,BGA 티칭 창 Ball 탭 ROI 초기화,/teaching/bga/update?propertyName=BallRoi&value=reset,5,,
627,BGA Ball 로이 초기화,/teaching/bga/update?propertyName=BallRoi&value=reset,5,,
628,BGA 티칭 창 Ball 탭 ROI 삭제,/teaching/bga/update?propertyName=BallRoi&value=delete,5,,
629,BGA Ball 로이 삭제,/teaching/bga/update?propertyName=BallRoi&value=delete,5,,
630,BGA 티칭 창 Ball 탭 ROI 추가,/teaching/bga/update?propertyName=BallRoi&value=add,5,,
631,BGA Ball 로이 추가,/teaching/bga/update?propertyName=BallRoi&value=add,5,,
632,BGA Ball 로이 생성,/teaching/bga/update?propertyName=BallRoi&value=add,5,,
633,BGA 티칭 Ball ROI 생성,/teaching/bga/update?propertyName=BallRoi&value=add,5,,
634,QFN 패키지 오프셋 True로 ,/settings/update?propertyName=UseQfnPackageOffset&value=true,3,UseQfnPackageOffset 활성화,
635,UseMapPackageSize 활성화,/settings/update?propertyName=UseMapPackageSize&value=true,3,UseMapPackageSize 기능 활성화,
636,MapPackageSize 사용하도록,/settings/update?propertyName=UseMapPackageSize&value=true,3,UseMapPackageSize 활성화,
637,UseMapPackageSize 켜주세요,/settings/update?propertyName=UseMapPackageSize&value=true,3,UseMapPackageSize 활성화,
638,MapPackageSize 사용 설정,/settings/update?propertyName=UseMapPackageSize&value=true,3,UseMapPackageSize 사용 활성화,
639,UseMapPackageSize 해제,/settings/update?propertyName=UseMapPackageSize&value=false,3,UseMapPackageSize 기능 해제,
640,UseMapPackageSize 사용 안 함,/settings/update?propertyName=UseMapPackageSize&value=false,3,UseMapPackageSize 비활성화,
641,MapPackageSize 기능 끄기,/settings/update?propertyName=UseMapPackageSize&value=false,3,UseMapPackageSize 비활성화,
642,UseMapPackageOffset 켜주세요,/settings/update?propertyName=UseMapPackageOffset&value=true,3,UseMapPackageOffset 활성화,
643,UseMapPackageOffset 사용 설정,/settings/update?propertyName=UseMapPackageOffset&value=true,3,UseMapPackageOffset 활성화,
644,MapPackageOffset 기능 켜줘,/settings/update?propertyName=UseMapPackageOffset&value=true,3,UseMapPackageOffset 활성화,
645,UseMapPackageOffset 끄기,/settings/update?propertyName=UseMapPackageOffset&value=false,3,UseMapPackageOffset 비활성화,
646,MapPackageOffset 사용 해제,/settings/update?propertyName=UseMapPackageOffset&value=false,3,UseMapPackageOffset 비활성,
647,UseMapPackageOffset 사용 해제,/settings/update?propertyName=UseMapPackageOffset&value=false,3,UseMapPackageOffset 비활성화,
648,MapPackageOffset 기능 끄기,/settings/update?propertyName=UseMapPackageOffset&value=false,3,UseMapPackageOffset 비활성화,
649,UseMapNoDevice 켜줘,/settings/update?propertyName=UseMapNoDevice&value=true,3,UseMapNoDevice 활성화,
650,UseMapNoDevice 활성화해주세요,/settings/update?propertyName=UseMapNoDevice&value=true,3,UseMapNoDevice 활성화 요청,
651,MapNoDevice 사용 켜줘,/settings/update?propertyName=UseMapNoDevice&value=true,3,UseMapNoDevice 활성화,
652,UseMapNoDevice 끄기,/settings/update?propertyName=UseMapNoDevice&value=false,3,UseMapNoDevice 비활성화,
653,MapNoDevice 사용 안 함으로,/settings/update?propertyName=UseMapNoDevice&value=false,3,UseMapNoDevice 비활성,
654,UseMapNoDevice 끄기 부탁합니다,/settings/update?propertyName=UseMapNoDevice&value=false,3,UseMapNoDevice 비활성화 요청,
655,MapNoDevice 기능 끄기,/settings/update?propertyName=UseMapNoDevice&value=false,3,UseMapNoDevice 비활성화,
656,UseMapCornerDegree 활성화해줘,/settings/update?propertyName=UseMapCornerDegree&value=true,3,UseMapCornerDegree 활성화,
657,UseMapCornerDegree 사용 설정,/settings/update?propertyName=UseMapCornerDegree&value=true,3,UseMapCornerDegree 활성화,
658,MapCornerDegree 기능 켜기,/settings/update?propertyName=UseMapCornerDegree&value=true,3,UseMapCornerDegree 활성화,
659,UseMapCornerDegree 비활성,/settings/update?propertyName=UseMapCornerDegree&value=false,3,UseMapCornerDegree 비활성화,
660,MapCornerDegree 기능 끄기,/settings/update?propertyName=UseMapCornerDegree&value=false,3,UseMapCornerDegree 비활성화,
661,UseMapCornerDegree 사용 중지,/settings/update?propertyName=UseMapCornerDegree&value=false,3,UseMapCornerDegree 비활성화,
662,MapCornerDegree 사용 안 함,/settings/update?propertyName=UseMapCornerDegree&value=false,3,UseMapCornerDegree 비활성화,
663,LGA PadCount 기능 ON,/settings/update?propertyName=UseLgaPadCount&value=true,3,PadCount 활성화,
664,PadCount 옵션 활성,/settings/update?propertyName=UseLgaPadCount&value=true,3,,
665,PadCount 옵션 활성화,/settings/update?propertyName=UseLgaPadCount&value=true,3,PadCount 기능 활성화,
666,PadCount 즉시 적용,/settings/update?propertyName=UseLgaPadCount&value=true,3,PadCount 값 즉시 적용,
667,LGA PadCount 활성화 해 주세요,/settings/update?propertyName=UseLgaPadCount&value=true,3,PadCount 기능 켜기,
668,PadCount 기능을 사용하도록 해 주세요,/settings/update?propertyName=UseLgaPadCount&value=true,3,PadCount 기능 활성화,
669,LGA PadCount 사용 가능하게 해주세요,/settings/update?propertyName=UseLgaPadCount&value=true,3,PadCount 사용 기능 활성화,
670,LGA PadCount 기능 OFF,/settings/update?propertyName=UseLgaPadCount&value=false,3,PadCount 비활성화,
671,PadCount 옵션 비활성,/settings/update?propertyName=UseLgaPadCount&value=false,3,,
672,PadCount 옵션 끄기,/settings/update?propertyName=UseLgaPadCount&value=false,3,PadCount 기능 비활성,
673,PadCount 기능 해제,/settings/update?propertyName=UseLgaPadCount&value=false,3,PadCount 기능 완전 해제,
674,LGA PadCount 비활성화 할게요,/settings/update?propertyName=UseLgaPadCount&value=false,3,PadCount 기능 끄기,
675,PadCount 기능을 해제해 주세요,/settings/update?propertyName=UseLgaPadCount&value=false,3,PadCount 기능 비활성화,
676,LGA PadCount 기능 정지할게요,/settings/update?propertyName=UseLgaPadCount&value=false,3,PadCount 기능 비활성화,
677,LGA NoDevice 기능 켜기,/settings/update?propertyName=UseLgaNoDevice&value=true,3,NoDevice 기능 활성화,
678,NoDevice 기능 활성화,/settings/update?propertyName=UseLgaNoDevice&value=true,3,,
679,NoDevice 모드 켜기,/settings/update?propertyName=UseLgaNoDevice&value=true,3,NoDevice 옵션 활성화,
680,NoDevice 활성화,/settings/update?propertyName=UseLgaNoDevice&value=true,3,LGA NoDevice 활성화 명령,
681,LGA NoDevice 기능 활성화 해 주세요,/settings/update?propertyName=UseLgaNoDevice&value=true,3,NoDevice 기능 켜기,
682,NoDevice 기능 켜 주세요,/settings/update?propertyName=UseLgaNoDevice&value=true,3,NoDevice 기능 활성화 요청,
683,LGA NoDevice 옵션 켜 주세요,/settings/update?propertyName=UseLgaNoDevice&value=true,3,NoDevice 기능 활성화,
